=== RUN   TestE2EConcurrent
ACTIVE GOROUTINES: 14
[0;37m15:20:29.262  INFO [0;34m   tss-lib: [0mparty {5,6}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.262  INFO [0;34m   tss-lib: [0mparty {2,18}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.263  INFO [0;34m   tss-lib: [0mparty {6,2}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.263  INFO [0;34m   tss-lib: [0mparty {0,13}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.263  INFO [0;34m   tss-lib: [0mparty {3,12}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.264  INFO [0;34m   tss-lib: [0mparty {8,5}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.265  INFO [0;34m   tss-lib: [0mparty {7,4}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.265  INFO [0;34m   tss-lib: [0mparty {1,17}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.265  INFO [0;34m   tss-lib: [0mparty {4,20}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.266  INFO [0;34m   tss-lib: [0mparty {9,7}: signing round 1 starting [0;37mparty.go:135[0m
[0;37m15:20:29.268  INFO [0;34m   tss-lib: [0mparty {10,8}: signing round 1 starting [0;37mparty.go:135[0m
ACTIVE GOROUTINES: 15
ACTIVE GOROUTINES: 16
ACTIVE GOROUTINES: 17
ACTIVE GOROUTINES: 18
ACTIVE GOROUTINES: 19
ACTIVE GOROUTINES: 20
ACTIVE GOROUTINES: 21
ACTIVE GOROUTINES: 22
ACTIVE GOROUTINES: 23
ACTIVE GOROUTINES: 24
ACTIVE GOROUTINES: 25
ACTIVE GOROUTINES: 26
ACTIVE GOROUTINES: 27
ACTIVE GOROUTINES: 28
ACTIVE GOROUTINES: 29
ACTIVE GOROUTINES: 30
ACTIVE GOROUTINES: 31
ACTIVE GOROUTINES: 32
